"groupId","artifactId","version","class","method","checks","invocations"
"org.kie.commons","kieora-api","6.0.0.Beta3","org.kie.kieora.model.KProperty","java.lang.Object getValue()","0","33"
"org.scala-sbt.ivy","ivy","2.3.0-sbt-39ece6f17e1af62c2e89a9d88b59c0c3aad56145","org.apache.ivy.osgi.updatesite.xml.UpdateSite","java.net.URI getDigestUri()","1","1"
"org.apache.kylin","kylin-storage-hbase","1.5.2.1","org.apache.kylin.storage.hbase.ii.coprocessor.endpoint.EndpointTupleIterator","org.slf4j.Logger access$000()","0","1"
"org.apache.phoenix","phoenix-pherf","4.8.0-HBase-1.0","org.apache.phoenix.pherf.workload.QueryExecutor","org.apache.phoenix.pherf.workload.WorkloadExecutor access$300(org.apache.phoenix.pherf.workload.QueryExecutor)","0","2"
"org.kuali.rice","rice-krad-web-framework","2.5.1","org.kuali.rice.krad.uif.util.MessageStructureUtils","org.kuali.rice.krad.uif.component.Component processAdditionalProperties(org.kuali.rice.krad.uif.component.Component,java.lang.String[])","0","1"
"org.apache.tez","tez-dag","0.8.2","org.apache.tez.dag.recovery.records.RecoveryProtos$DAGSubmittedProto$Builder","org.apache.tez.dag.recovery.records.RecoveryProtos$DAGSubmittedProto$Builder setApplicationAttemptId(java.lang.String)","0","2"
"net.java.dev.activeobjects","activeobjects-core","1.1.3","net.java.ao.ManyToMany","java.lang.String through()","0","2"
"org.apache.tapestry","tapestry-core","5.4-beta-3","org.apache.tapestry5.internal.transform.BindParameterWorker","org.apache.tapestry5.internal.InternalComponentResources access$000(org.apache.tapestry5.internal.transform.BindParameterWorker,org.apache.tapestry5.internal.InternalComponentResources,java.lang.String)","0","1"
"org.eclipse.jetty.aggregate","jetty-all","9.2.18.v20160721","org.eclipse.jetty.client.api.Request","java.net.URI getURI()","0","2"
"org.apache.mesos","mesos","0.21.0","org.apache.mesos.Protos$CommandInfo$Builder","org.apache.mesos.Protos$CommandInfo$Builder create()","0","1"
"org.specrunner","specrunner-core","1.4.70","org.specrunner.result.IResultSet","java.util.List filterByStatus(java.util.List,org.specrunner.result.Status[])","0","1"
"org.apache.myfaces.tomahawk","tomahawk","1.1.8","org.apache.myfaces.component.html.ext.HtmlDataTableHack","java.lang.Object getRowKey()","1","1"
"org.apache.chemistry.opencmis","chemistry-opencmis-commons-impl","0.14.0","org.apache.chemistry.opencmis.commons.impl.XMLConverter","org.apache.chemistry.opencmis.commons.impl.XMLConverter$ChoiceXMLWalker access$1600()","0","2"
"org.kie","kie-ci","6.5.0.CR2","org.kie.api.builder.helper.KieModuleDeploymentConfig","org.kie.api.builder.model.KieModuleModel getKieProject()","0","2"
"commons-dbcp","commons-dbcp","20030818.201141","org.apache.commons.dbcp.DelegatingPreparedStatement","java.sql.PreparedStatement getInnermostDelegate()","2","4"
"org.apache.directory.server","apacheds-core","1.5.5","org.apache.directory.server.core.partition.Partition","javax.naming.directory.Attributes lookup(org.apache.directory.shared.ldap.name.LdapDN,java.lang.String[])","0","2"
"org.apache.kylin","kylin-metadata","1.0-incubating","org.apache.kylin.metadata.project.ProjectManager","java.util.List findProjects(org.apache.kylin.metadata.realization.RealizationType,java.lang.String)","0","1"
"org.apache.ivy","ivy","2.2.0-rc1","org.apache.ivy.core.resolve.VisitNode","org.apache.ivy.core.resolve.VisitNode getParent()","0","8"
"org.apache.flink","flink-connector-flume_2.10","1.1.2","org.apache.flink.shaded.com.google.common.collect.MapMaker","org.apache.flink.shaded.com.google.common.collect.MapMaker concurrencyLevel(int)","0","1"
"org.kuali.rice","rice-kns","2.1.13","org.kuali.rice.kns.datadictionary.MaintainableFieldDefinition","java.lang.Class getDefaultValueFinderClass()","2","3"
